X,Y,control
7394416.9,4842586.1,938.0
7394590.9,4842343.3,943.5
7395095.2,4843014.6,946.4
7395065.0,4842986.1,947.0
7394373.6,4842871.2,947.2
7394714.5,4842335.4,949.6
7395459.0,4843215.6,950.6
7395367.6,4843174.5,951.1
7395217.4,4843147.1,952.6
7395517.1,4843131.4,952.6
7396450.7,4844864.8,953.0
7394907.2,4842431.0,953.0
7395248.0,4843177.1,953.0
7395919.4,4843233.1,954.2
7398532.9,4842135.6,954.5
7396034.1,4843379.2,955.3
7394813.6,4842949.2,955.5
7396195.5,4843326.6,955.6
7397720.5,4844014.3,956.9
7395431.8,4843347.6,957.0
7394779.3,4842377.1,957.5
7395921.7,4843159.2,957.9
7394349.2,4843926.2,958.1
7394321.1,4843908.3,958.4
7398442.1,4842151.5,958.5
7396428.5,4843254.9,958.5
7395285.1,4842907.8,958.5
7395564.4,4843299.6,959.1
7395013.6,4842392.6,959.3
7394373.8,4844392.7,959.5
7396381.7,4843505.4,960.6
7395048.0,4843476.0,960.8
7394442.8,4844098.9,960.8
7395583.2,4843553.6,961.1
7396374.4,4843361.5,961.2
7396651.2,4843258.6,961.4
7394982.3,4843401.7,961.6
7395434.8,4843505.7,961.6
7396621.2,4843245.4,961.6
7396025.4,4843201.8,961.7
7394561.6,4842512.3,961.8
7394540.8,4843120.8,962.1
7394769.4,4842468.7,962.7
7395355.8,4843355.2,962.9
7395294.8,4843310.8,963.5
7395268.7,4842325.1,963.6
7396391.3,4843404.8,963.6
7396539.4,4843397.9,963.7
7394972.2,4843471.3,963.9
7395924.8,4843514.3,964.0
7396454.4,4843179.7,964.1
7395514.4,4843563.1,964.1
7395054.3,4843532.8,964.2
7395105.7,4843406.5,964.6
7394727.7,4843212.1,964.8
7394632.8,4842263.4,965.1
7395233.4,4842206.8,965.1
7395953.7,4844823.3,965.2
7395023.0,4842300.2,965.2
7396439.6,4843180.0,965.3
7395346.2,4843595.0,965.9
7398336.2,4842120.0,966.2
7395420.9,4842378.9,966.2
7394971.3,4842174.7,966.4
7396509.9,4843102.6,966.4
7394836.4,4842887.8,966.5
7394510.8,4843626.3,966.8
7394363.9,4844069.0,966.9
7395527.8,4843702.3,967.0
7395331.2,4843619.5,967.3
7396332.9,4843111.5,967.4
7396880.2,4843470.9,967.4
7398412.6,4842000.6,967.5
7396481.7,4844764.4,967.7
7395927.1,4843758.2,967.8
7394463.6,4843537.1,967.8
7396238.8,4842916.9,968.0
7394337.7,4843845.8,968.0
7396675.0,4843580.3,968.1
7395953.5,4843527.8,968.1
7394379.7,4844067.7,968.1
7396922.9,4843424.6,968.1
7396161.0,4842843.6,968.1
7395882.8,4843698.2,968.2
7396471.4,4843736.9,968.2
7394809.2,4843280.3,968.3
7396598.5,4843083.7,968.4
7396450.0,4843091.2,968.7
7396121.9,4843601.8,968.8
7396967.6,4843317.6,969.0
7397538.5,4844322.9,969.0
7395882.1,4843043.5,969.1
7395852.6,4843698.6,969.2
7398587.8,4842412.1,969.2
7394489.3,4844037.2,969.2
7394866.3,4842150.4,969.3
7396730.9,4843549.5,969.3
7396017.3,4843040.0,969.6
7395164.5,4843421.9,969.7
7395278.4,4842189.8,969.8
7398261.2,4842165.2,970.0
7396813.4,4843154.4,970.1
7394362.6,4843260.9,970.2
7395763.7,4843621.2,970.3
7396197.5,4843581.3,970.6
7396073.6,4842937.7,970.7
7395202.0,4842417.4,970.7
7394745.7,4844192.0,970.8
